id,Home,home_team_reg_score,Away,away_team_reg_score,lineProvider,overUnder,spread,formattedSpread,season,week,start_date,neutral_site,i_home,i_away,i_pair,H_proj,A_proj
332412309,Kent State,17,Liberty,10,consensus,,2.0,Liberty -2,2013,1,8/29/2013,False,89,95,17093,,
332412116,UCF,38,Akron,7,consensus,,-28.0,UCF -28,2013,1,8/29/2013,False,206,2,674,,
332410189,Bowling Green,34,Tulsa,7,consensus,,3.0,Tulsa -3,2013,1,8/29/2013,False,23,203,5354,,
332412579,South Carolina,27,North Carolina,10,consensus,,-11.5,South Carolina -11.5,2013,1,8/29/2013,False,172,131,22441,,
332410135,Minnesota,51,UNLV,23,consensus,,-17.0,Minnesota -17,2013,1,8/29/2013,False,111,209,20188,,
332410084,Indiana,73,Indiana State,35,consensus,,-30.5,Indiana -30.5,2013,1,8/29/2013,False,80,81,15720,,
332410154,Wake Forest,31,Presbyterian College,7,consensus,,-30.0,Wake Forest -30,2013,1,8/29/2013,False,222,156,24791,,
332412050,Ball State,51,Illinois State,28,consensus,,-30.5,Ball State -30.5,2013,1,8/29/2013,False,18,78,4154,,
332412393,Middle Tennessee,45,Western Carolina,24,consensus,,-12.0,Middle Tennessee -12,2013,1,8/29/2013,False,110,227,20081,,
332410006,South Alabama,21,Southern Utah,22,consensus,,-41.0,South Alabama -41,2013,1,8/29/2013,False,171,182,25831,,
332410041,Connecticut,18,Towson,33,consensus,,-20.0,Connecticut -20,2013,1,8/29/2013,False,42,200,9208,,
332410238,Vanderbilt,35,Ole Miss,39,consensus,,-1.5,Vanderbilt -1.5,2013,1,8/30/2013,False,217,149,24205,,
332410254,Utah,30,Utah State,26,consensus,,-4.5,Utah -4.5,2013,1,8/30/2013,False,214,215,27713,,
332410062,Hawai'i,13,USC,30,consensus,,21.5,USC -21.5,2013,1,8/30/2013,False,70,210,14244,,
332420349,Army,28,Morgan State,12,consensus,,-31.0,Army -31,2013,1,8/30/2013,False,14,119,3317,,
332422247,Georgia State,21,Samford,31,consensus,,7.0,Samford -7,2013,1,8/30/2013,False,66,166,13530,,
332412655,Tulane,34,Jackson State,7,consensus,,-15.0,Tulane -15,2013,1,8/30/2013,False,202,84,16455,,
332410023,San JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© State,24,Sacramento State,0,consensus,,-33.0,San JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© State -33,2013,1,8/30/2013,False,169,164,25342,,
332410278,Fresno State,52,Rutgers,51,consensus,,-8.5,Fresno State -8.5,2013,1,8/30/2013,False,61,162,12666,,
332430259,Virginia Tech,10,Alabama,35,consensus,,18.5,Alabama -18.5,2013,1,8/31/2013,True,220,3,921,,
332422567,SMU,23,Texas Tech,41,consensus,,2.5,Texas Tech -2.5,2013,1,8/31/2013,False,163,197,25298,,
332422390,Miami,34,Florida Atlantic,6,consensus,,-31.0,Miami -31,2013,1,8/31/2013,False,106,57,11904,,
332420127,Michigan State,26,Western Michigan,13,consensus,,-24.0,Michigan State -24,2013,1,8/31/2013,False,109,230,19958,,
332432005,Air Force,38,Colgate,13,consensus,,-31.5,Air Force -31.5,2013,1,8/31/2013,False,1,39,273,,
